28/06/2021,14:23:05.864,1,000,060,001
28/06/2021,14:23:06.161,2,000,060,067
28/06/2021,14:23:06.489,1,000,060,029
28/06/2021,14:23:07.059,1,000,064,002
28/06/2021,14:23:07.357,2,000,064,111
28/06/2021,14:23:07.671,1,000,064,025
28/06/2021,14:23:08.345,1,000,067,017
28/06/2021,14:23:12.009,2,000,067,048
28/06/2021,14:23:12.030,2,000,060,056
28/06/2021,14:23:12.048,2,000,064,084
28/06/2021,14:28:33.163,1,000,060,023
28/06/2021,14:28:33.594,2,000,060,059
28/06/2021,14:28:34.314,1,000,062,025
28/06/2021,14:28:34.554,2,000,062,058
28/06/2021,14:28:35.029,1,000,064,026
28/06/2021,14:28:35.197,2,000,064,069
28/06/2021,14:28:35.534,1,000,062,023
28/06/2021,14:28:35.685,2,000,062,067
28/06/2021,14:28:35.971,1,000,060,032
28/06/2021,14:28:36.081,2,000,060,042
28/06/2021,14:28:42.145,1,000,067,034
28/06/2021,14:28:42.164,1,000,060,049
28/06/2021,14:28:42.181,1,000,064,056
28/06/2021,14:28:42.237,2,000,060,127
28/06/2021,14:28:42.258,2,000,067,127
28/06/2021,14:28:42.298,2,000,064,127
28/06/2021,14:28:44.681,1,000,060,027
28/06/2021,14:28:44.788,2,000,060,054
28/06/2021,14:28:44.980,1,000,060,014
28/06/2021,14:28:45.098,2,000,060,028
28/06/2021,14:28:45.234,1,000,060,023
28/06/2021,14:28:45.316,2,000,060,072
28/06/2021,14:28:45.470,1,000,060,022
28/06/2021,14:28:45.533,2,000,060,064
28/06/2021,14:28:45.693,1,000,060,097
28/06/2021,14:28:45.782,2,000,060,093
28/06/2021,14:28:45.882,1,000,060,080
28/06/2021,14:28:45.991,2,000,060,081
28/06/2021,14:28:46.103,1,000,060,071
28/06/2021,14:28:46.214,2,000,060,092
28/06/2021,14:28:46.308,1,000,060,093
28/06/2021,14:28:46.446,2,000,060,083
28/06/2021,14:28:46.836,1,000,062,045
28/06/2021,14:28:46.931,2,000,062,032
28/06/2021,14:28:47.069,1,000,062,031
28/06/2021,14:28:47.134,2,000,062,068
28/06/2021,14:28:47.257,1,000,062,029
28/06/2021,14:28:47.321,2,000,062,087
28/06/2021,14:28:47.452,1,000,062,024
28/06/2021,14:28:47.515,2,000,062,092
28/06/2021,14:28:47.665,1,000,062,098
28/06/2021,14:28:47.840,2,000,062,125
28/06/2021,14:28:48.023,1,000,062,089
28/06/2021,14:28:48.187,2,000,062,097
28/06/2021,14:28:49.195,1,000,067,045
28/06/2021,14:28:49.212,1,000,064,054
28/06/2021,14:28:49.230,1,000,060,031
28/06/2021,14:28:49.849,2,000,060,127
28/06/2021,14:28:49.866,2,000,064,127
28/06/2021,14:28:49.884,2,000,067,127
28/06/2021,14:28:57.767,1,000,072,037
28/06/2021,14:28:58.734,2,000,072,127
28/06/2021,14:28:59.859,1,000,072,034
28/06/2021,14:29:00.546,2,000,072,127
28/06/2021,14:29:01.860,1,000,074,018
28/06/2021,14:29:02.577,2,000,074,127
28/06/2021,14:29:03.264,1,000,074,031
28/06/2021,14:29:03.643,2,000,074,127
28/06/2021,14:29:05.094,1,000,076,031
28/06/2021,14:29:06.152,2,000,076,010
28/06/2021,14:29:07.302,1,000,076,018
28/06/2021,14:29:08.153,2,000,076,013
28/06/2021,14:29:09.061,1,000,077,011
28/06/2021,14:29:10.374,2,000,077,005
28/06/2021,14:29:11.746,1,000,077,099
28/06/2021,14:29:11.810,2,000,077,127
28/06/2021,14:29:16.323,1,000,084,015
28/06/2021,14:29:17.079,2,000,084,006
28/06/2021,14:29:18.497,1,000,086,010
28/06/2021,14:29:20.141,2,000,086,001
28/06/2021,14:29:27.420,1,000,048,042
28/06/2021,14:29:27.924,2,000,048,042
28/06/2021,14:29:28.162,1,000,055,031
28/06/2021,14:29:28.207,2,000,055,110
28/06/2021,14:29:28.831,1,000,060,021
28/06/2021,14:29:29.014,2,000,060,021
28/06/2021,14:29:29.437,1,000,065,017
28/06/2021,14:29:30.131,2,000,065,031
28/06/2021,14:29:30.155,1,000,070,015
28/06/2021,14:29:30.912,1,000,075,013
28/06/2021,14:29:31.162,2,000,075,042
28/06/2021,14:29:31.199,2,000,070,013
28/06/2021,14:29:31.468,1,000,075,024
28/06/2021,14:29:31.552,2,000,075,024
28/06/2021,14:29:31.797,1,000,075,027
28/06/2021,14:29:31.855,2,000,075,054
28/06/2021,14:29:32.028,1,000,075,042
28/06/2021,14:29:32.113,2,000,075,065
28/06/2021,14:29:32.229,1,000,075,049
28/06/2021,14:29:32.277,2,000,075,045
28/06/2021,14:29:32.393,1,000,075,057
28/06/2021,14:29:32.443,2,000,075,053
28/06/2021,14:29:32.538,1,000,075,063
28/06/2021,14:29:32.576,2,000,075,067
28/06/2021,14:29:32.664,1,000,075,069
28/06/2021,14:29:32.716,2,000,075,124
28/06/2021,14:29:32.798,1,000,075,073
28/06/2021,14:29:32.851,2,000,075,098
28/06/2021,14:29:32.922,1,000,075,071
28/06/2021,14:29:32.979,2,000,075,117
28/06/2021,14:29:33.054,1,000,075,071
28/06/2021,14:29:33.111,2,000,075,110
28/06/2021,14:29:33.184,1,000,075,067
28/06/2021,14:29:33.259,2,000,075,084
28/06/2021,14:29:33.484,1,000,075,042
28/06/2021,14:29:33.548,2,000,075,037
28/06/2021,14:29:33.861,1,000,075,029
28/06/2021,14:29:33.913,2,000,075,066
28/06/2021,14:29:34.303,1,000,075,025
28/06/2021,14:29:34.357,2,000,075,070
28/06/2021,14:29:34.973,1,000,075,016
28/06/2021,14:29:35.033,2,000,075,062
28/06/2021,14:29:36.666,1,000,075,021
28/06/2021,14:29:36.763,2,000,075,036
28/06/2021,14:29:40.338,1,000,048,009
28/06/2021,14:29:40.877,1,000,055,023
28/06/2021,14:29:41.311,1,000,060,036
28/06/2021,14:29:41.615,2,000,060,036
28/06/2021,14:29:41.635,1,000,062,039
28/06/2021,14:29:41.884,1,000,067,054
28/06/2021,14:29:41.934,2,000,062,060
28/06/2021,14:29:42.114,1,000,062,041
28/06/2021,14:29:42.287,2,000,062,042
28/06/2021,14:29:42.347,1,000,072,041
28/06/2021,14:29:42.553,1,000,062,040
28/06/2021,14:29:42.661,2,000,067,001
28/06/2021,14:29:42.806,2,000,055,064
28/06/2021,14:29:42.826,1,000,060,042
28/06/2021,14:29:43.060,2,000,048,053
28/06/2021,14:29:43.086,1,000,055,033
28/06/2021,14:29:43.407,1,000,048,030
28/06/2021,14:29:43.428,2,000,060,009
28/06/2021,14:29:43.452,2,000,055,031
28/06/2021,14:29:43.752,1,000,055,031
28/06/2021,14:29:43.849,2,000,062,001
28/06/2021,14:29:43.872,2,000,072,057
28/06/2021,14:29:44.023,1,000,060,026
28/06/2021,14:29:44.230,1,000,062,025
28/06/2021,14:29:44.420,1,000,067,025
28/06/2021,14:29:44.453,2,000,060,018
28/06/2021,14:29:44.556,2,000,062,022
28/06/2021,14:29:44.624,2,000,067,066
28/06/2021,14:29:44.647,1,000,069,027
28/06/2021,14:29:44.841,1,000,062,017
28/06/2021,14:29:44.860,2,000,069,062
28/06/2021,14:29:45.028,2,000,055,032
28/06/2021,14:29:45.089,1,000,060,017
28/06/2021,14:29:45.217,2,000,048,001
28/06/2021,14:29:45.289,1,000,055,025
28/06/2021,14:29:45.324,2,000,060,025
28/06/2021,14:29:45.526,1,000,048,039
28/06/2021,14:29:45.567,2,000,055,033
28/06/2021,14:29:45.818,2,000,062,047
28/06/2021,14:29:45.865,2,000,048,055
28/06/2021,14:29:53.565,1,000,036,029
28/06/2021,14:29:54.441,1,000,043,036
28/06/2021,14:29:54.909,2,000,036,052
28/06/2021,14:29:54.959,2,000,043,109
28/06/2021,14:29:54.980,1,000,048,041
28/06/2021,14:29:55.349,2,000,048,081
28/06/2021,14:29:55.369,1,000,050,041
28/06/2021,14:29:55.652,2,000,050,074
28/06/2021,14:29:55.672,1,000,052,040
28/06/2021,14:29:55.931,2,000,052,127
28/06/2021,14:29:55.952,1,000,055,046
28/06/2021,14:29:56.197,2,000,055,104
28/06/2021,14:29:56.218,1,000,060,047
28/06/2021,14:29:56.480,2,000,060,092
28/06/2021,14:29:56.499,1,000,062,046
28/06/2021,14:29:56.732,2,000,062,105
28/06/2021,14:29:56.755,1,000,064,047
28/06/2021,14:29:57.021,2,000,064,104
28/06/2021,14:29:57.041,1,000,067,048
28/06/2021,14:29:57.356,1,000,072,041
28/06/2021,14:29:57.395,2,000,067,112
28/06/2021,14:29:57.721,1,000,074,039
28/06/2021,14:29:58.079,1,000,076,028
28/06/2021,14:29:58.449,1,000,079,035
28/06/2021,14:29:58.871,2,000,079,040
28/06/2021,14:29:58.896,1,000,084,022
28/06/2021,14:29:59.024,2,000,074,035
28/06/2021,14:29:59.098,2,000,076,060
28/06/2021,14:29:59.232,1,000,079,021
28/06/2021,14:29:59.495,1,000,076,026
28/06/2021,14:29:59.734,2,000,072,083
28/06/2021,14:29:59.761,1,000,074,026
28/06/2021,14:29:59.996,2,000,074,079
28/06/2021,14:30:00.059,1,000,072,030
28/06/2021,14:30:00.279,2,000,072,080
28/06/2021,14:30:00.346,1,000,071,016
28/06/2021,14:30:00.641,1,000,072,038
28/06/2021,14:30:00.784,2,000,071,016
28/06/2021,14:30:00.865,2,000,076,044
28/06/2021,14:30:00.885,2,000,084,042
28/06/2021,14:30:00.922,1,000,074,031
28/06/2021,14:30:00.942,2,000,079,052
28/06/2021,14:30:01.087,2,000,072,015
28/06/2021,14:30:01.189,1,000,076,037
28/06/2021,14:30:01.452,1,000,079,023
28/06/2021,14:30:01.716,1,000,084,037
28/06/2021,14:30:01.760,2,000,079,074
28/06/2021,14:30:01.819,2,000,076,001
28/06/2021,14:30:01.947,2,000,074,044
28/06/2021,14:30:01.966,1,000,079,029
28/06/2021,14:30:02.267,1,000,076,019
28/06/2021,14:30:02.505,1,000,074,018
28/06/2021,14:30:02.904,2,000,074,076
28/06/2021,14:30:03.649,2,000,084,075
28/06/2021,14:30:03.669,2,000,079,066
28/06/2021,14:30:03.689,2,000,076,054
28/06/2021,14:30:04.421,1,000,048,026
28/06/2021,14:30:04.446,1,000,055,027
28/06/2021,14:30:04.567,1,000,060,032
28/06/2021,14:30:04.671,1,000,065,030
28/06/2021,14:30:04.730,1,000,070,028
28/06/2021,14:30:04.805,1,000,075,036
28/06/2021,14:30:05.121,2,000,075,056
28/06/2021,14:30:05.171,2,000,070,070
28/06/2021,14:30:05.192,2,000,065,093
28/06/2021,14:30:05.329,1,000,075,065
28/06/2021,14:30:05.373,2,000,060,022
28/06/2021,14:30:05.554,1,000,070,060
28/06/2021,14:30:05.766,1,000,065,061
28/06/2021,14:30:06.006,2,000,055,068
28/06/2021,14:30:06.025,1,000,060,041
28/06/2021,14:30:06.110,2,000,048,001
28/06/2021,14:30:06.265,1,000,055,041
28/06/2021,14:30:06.546,1,000,048,048
28/06/2021,14:30:06.630,2,000,060,001
28/06/2021,14:30:07.278,2,000,055,001
28/06/2021,14:30:07.392,2,000,075,053
28/06/2021,14:30:07.477,2,000,070,015
28/06/2021,14:30:07.497,2,000,065,039
28/06/2021,14:30:07.597,2,000,048,002
28/06/2021,14:30:08.716,1,000,075,014
28/06/2021,14:30:08.736,1,000,070,017
28/06/2021,14:30:08.764,1,000,048,010
28/06/2021,14:30:08.790,1,000,065,013
28/06/2021,14:30:08.874,2,000,075,048
28/06/2021,14:30:08.894,2,000,065,048
28/06/2021,14:30:08.917,2,000,070,023
28/06/2021,14:30:08.952,2,000,048,062
28/06/2021,14:30:10.750,1,000,075,047
28/06/2021,14:30:10.770,1,000,070,042
28/06/2021,14:30:10.790,1,000,065,055
28/06/2021,14:30:10.824,1,000,060,041
28/06/2021,14:30:10.864,1,000,048,040
28/06/2021,14:30:11.272,2,000,048,047
28/06/2021,14:30:11.356,2,000,060,034
28/06/2021,14:30:11.376,2,000,075,048
28/06/2021,14:30:11.395,2,000,070,053
28/06/2021,14:30:11.430,2,000,065,085
28/06/2021,14:30:34.297,1,000,065,037
28/06/2021,14:30:34.506,2,000,065,100
28/06/2021,14:30:34.529,1,000,067,036
28/06/2021,14:30:34.666,2,000,067,109
28/06/2021,14:30:34.698,1,000,065,040
28/06/2021,14:30:34.788,2,000,065,071
28/06/2021,14:30:34.819,1,000,067,032
28/06/2021,14:30:34.895,2,000,067,070
28/06/2021,14:30:34.917,1,000,065,048
28/06/2021,14:30:34.977,2,000,065,072
28/06/2021,14:30:35.048,1,000,067,024
28/06/2021,14:30:35.137,2,000,067,067
28/06/2021,14:30:35.156,1,000,065,013
28/06/2021,14:30:35.263,2,000,065,125
28/06/2021,14:30:41.044,1,000,060,035
28/06/2021,14:30:41.248,2,000,060,096
28/06/2021,14:30:41.278,1,000,062,025
28/06/2021,14:30:41.361,2,000,062,110
28/06/2021,14:30:41.390,1,000,064,041
28/06/2021,14:30:41.433,2,000,064,127
28/06/2021,14:30:41.514,1,000,065,023
28/06/2021,14:30:41.547,1,000,064,018
28/06/2021,14:30:41.576,2,000,064,098
28/06/2021,14:30:41.595,2,000,065,121
28/06/2021,14:30:41.629,1,000,067,038
28/06/2021,14:30:41.670,2,000,067,094
28/06/2021,14:30:41.720,1,000,069,046
28/06/2021,14:30:41.775,2,000,069,127
28/06/2021,14:30:41.795,1,000,071,034
28/06/2021,14:30:41.832,2,000,071,127
28/06/2021,14:30:41.873,1,000,072,043
28/06/2021,14:30:41.913,2,000,072,067
28/06/2021,14:30:41.953,1,000,071,045
28/06/2021,14:30:41.993,1,000,069,057
28/06/2021,14:30:42.035,2,000,071,106
28/06/2021,14:30:42.075,2,000,069,100
28/06/2021,14:30:42.115,1,000,067,027
28/06/2021,14:30:42.156,2,000,067,127
28/06/2021,14:30:42.197,1,000,065,043
28/06/2021,14:30:42.237,2,000,065,043
28/06/2021,14:30:42.281,1,000,064,043
28/06/2021,14:30:42.318,2,000,064,118
28/06/2021,14:30:42.359,1,000,062,035
28/06/2021,14:30:42.400,2,000,062,091
28/06/2021,14:30:42.440,1,000,060,062
28/06/2021,14:30:42.481,2,000,060,071
28/06/2021,14:30:46.631,1,000,072,027
28/06/2021,14:30:46.698,1,000,076,032
28/06/2021,14:30:46.718,2,000,072,053
28/06/2021,14:30:46.776,1,000,079,025
28/06/2021,14:30:46.795,2,000,076,075
28/06/2021,14:30:46.841,2,000,079,107
28/06/2021,14:30:46.860,1,000,084,035
28/06/2021,14:30:46.918,2,000,084,064
28/06/2021,14:30:47.392,1,000,084,050
28/06/2021,14:30:47.464,2,000,084,034
28/06/2021,14:30:47.521,1,000,079,034
28/06/2021,14:30:47.616,1,000,076,038
28/06/2021,14:30:47.637,2,000,079,051
28/06/2021,14:30:47.719,1,000,072,055
28/06/2021,14:30:47.738,2,000,076,105
28/06/2021,14:30:47.812,2,000,072,106
28/06/2021,14:30:48.713,1,000,060,046
28/06/2021,14:30:48.773,2,000,060,081
28/06/2021,14:30:48.793,1,000,062,051
28/06/2021,14:30:48.844,2,000,062,079
28/06/2021,14:30:48.974,1,000,065,040
28/06/2021,14:30:49.024,2,000,065,127
28/06/2021,14:30:49.045,1,000,067,033
28/06/2021,14:30:49.123,1,000,069,046
28/06/2021,14:30:49.143,2,000,067,101
28/06/2021,14:30:49.194,2,000,069,064
28/06/2021,14:30:49.215,1,000,071,048
28/06/2021,14:30:49.239,2,000,071,127
28/06/2021,14:30:49.278,1,000,072,055
28/06/2021,14:30:49.318,2,000,072,045
28/06/2021,14:30:50.783,1,000,060,041
28/06/2021,14:30:50.850,2,000,060,067
28/06/2021,14:30:51.043,1,000,067,040
28/06/2021,14:30:51.111,2,000,067,065
28/06/2021,14:30:51.313,1,000,064,034
28/06/2021,14:30:51.393,2,000,064,061
28/06/2021,14:30:51.604,1,000,072,041
28/06/2021,14:30:51.727,2,000,072,056
28/06/2021,14:30:53.205,1,000,060,052
28/06/2021,14:30:53.259,2,000,060,073
28/06/2021,14:30:53.484,1,000,067,045
28/06/2021,14:30:53.557,2,000,067,049
28/06/2021,14:30:53.002,1,000,072,038
28/06/2021,14:30:54.067,2,000,072,056
28/06/2021,14:30:54.650,1,000,067,032
28/06/2021,14:30:54.731,2,000,067,058
28/06/2021,14:30:54.866,1,000,064,040
28/06/2021,14:30:54.931,2,000,064,078
28/06/2021,14:30:55.123,1,000,060,021
28/06/2021,14:30:55.189,2,000,060,068
28/06/2021,14:30:56.158,1,000,060,040
28/06/2021,14:30:56.388,2,000,060,065
28/06/2021,14:30:56.408,1,000,062,036
28/06/2021,14:30:56.582,2,000,062,081
28/06/2021,14:30:56.602,1,000,060,045
28/06/2021,14:30:56.751,2,000,060,085
28/06/2021,14:30:56.772,1,000,062,035
28/06/2021,14:30:56.874,2,000,062,094
28/06/2021,14:30:56.912,1,000,060,041
28/06/2021,14:30:56.001,2,000,060,056
28/06/2021,14:30:57.026,1,000,062,030
28/06/2021,14:30:57.081,2,000,062,098
28/06/2021,14:30:57.122,1,000,060,052
28/06/2021,14:30:57.203,2,000,060,072
28/06/2021,14:30:57.252,1,000,062,017
28/06/2021,14:30:57.284,2,000,062,118
28/06/2021,14:30:57.303,1,000,060,059
28/06/2021,14:30:57.382,2,000,060,077
28/06/2021,14:30:57.406,1,000,062,023
28/06/2021,14:30:57.440,2,000,062,127
28/06/2021,14:30:57.487,1,000,060,046
28/06/2021,14:30:57.549,2,000,060,068
28/06/2021,14:30:57.568,1,000,062,031
28/06/2021,14:30:57.602,2,000,062,127
28/06/2021,14:30:57.641,1,000,060,052
28/06/2021,14:30:57.716,2,000,060,045
28/06/2021,14:31:01.893,1,000,036,031
28/06/2021,14:31:01.912,1,000,048,028
28/06/2021,14:31:02.411,1,000,060,034
28/06/2021,14:31:02.659,2,000,060,066
28/06/2021,14:31:02.686,1,000,062,030
28/06/2021,14:31:02.815,2,000,062,029
28/06/2021,14:31:02.863,1,000,060,039
28/06/2021,14:31:02.963,2,000,060,073
28/06/2021,14:31:02.001,1,000,062,023
28/06/2021,14:31:03.056,2,000,062,123
28/06/2021,14:31:03.090,1,000,060,040
28/06/2021,14:31:03.170,2,000,060,052
28/06/2021,14:31:03.197,1,000,062,020
28/06/2021,14:31:03.244,2,000,062,127
28/06/2021,14:31:03.279,1,000,060,041
28/06/2021,14:31:03.350,2,000,060,063
28/06/2021,14:31:03.372,1,000,062,023
28/06/2021,14:31:03.427,2,000,062,125
28/06/2021,14:31:03.472,1,000,060,038
28/06/2021,14:31:03.541,2,000,060,074
28/06/2021,14:31:03.562,1,000,062,017
28/06/2021,14:31:03.607,2,000,062,119
28/06/2021,14:31:03.653,1,000,060,040
28/06/2021,14:31:03.717,2,000,060,083
28/06/2021,14:31:03.825,1,000,060,042
28/06/2021,14:31:03.891,2,000,060,069
28/06/2021,14:31:03.932,1,000,062,016
28/06/2021,14:31:03.968,2,000,062,123
28/06/2021,14:31:03.999,1,000,060,043
28/06/2021,14:31:04.054,2,000,060,099
28/06/2021,14:31:04.078,1,000,062,030
28/06/2021,14:31:04.121,2,000,062,127
28/06/2021,14:31:04.166,1,000,060,039
28/06/2021,14:31:04.222,1,000,062,040
28/06/2021,14:31:04.242,2,000,060,065
28/06/2021,14:31:04.270,2,000,062,122
28/06/2021,14:31:04.404,2,000,036,015
28/06/2021,14:31:04.649,2,000,048,105
28/06/2021,14:31:06.518,1,000,064,037
28/06/2021,14:31:06.538,1,000,067,036
28/06/2021,14:31:06.557,1,000,048,033
28/06/2021,14:31:06.592,1,000,055,025
28/06/2021,14:31:06.632,1,000,062,021
28/06/2021,14:31:06.673,1,000,060,019
28/06/2021,14:31:07.264,2,000,062,068
28/06/2021,14:31:07.394,2,000,048,068
28/06/2021,14:31:07.413,2,000,064,064
28/06/2021,14:31:07.434,2,000,060,051
28/06/2021,14:31:07.467,2,000,055,051
28/06/2021,14:31:07.507,2,000,067,057
28/06/2021,14:31:07.994,1,000,072,021
28/06/2021,14:31:08.014,1,000,067,026
28/06/2021,14:31:08.034,1,000,048,021
28/06/2021,14:31:08.068,1,000,064,015
28/06/2021,14:31:08.108,1,000,055,015
28/06/2021,14:31:08.148,1,000,060,018
28/06/2021,14:31:08.831,2,000,048,014
28/06/2021,14:31:08.880,2,000,055,073
28/06/2021,14:31:08.900,2,000,064,070
28/06/2021,14:31:08.920,2,000,060,102
28/06/2021,14:31:08.953,2,000,067,058
28/06/2021,14:31:08.994,2,000,072,057
28/06/2021,14:31:10.041,1,000,067,030
28/06/2021,14:31:10.064,1,000,076,033
28/06/2021,14:31:10.084,1,000,074,025
28/06/2021,14:31:10.115,1,000,072,020
28/06/2021,14:31:10.155,1,000,079,029
28/06/2021,14:31:10.718,2,000,074,001
28/06/2021,14:31:10.738,2,000,076,039
28/06/2021,14:31:10.767,2,000,079,029
28/06/2021,14:31:10.954,2,000,067,008
28/06/2021,14:31:10.991,2,000,072,025
28/06/2021,14:31:11.841,1,000,084,034
28/06/2021,14:31:11.861,1,000,076,025
28/06/2021,14:31:12.261,2,000,084,066
28/06/2021,14:31:12.299,2,000,076,058
28/06/2021,14:31:13.299,1,000,055,024
28/06/2021,14:31:13.320,1,000,064,025
28/06/2021,14:31:13.339,1,000,048,026
28/06/2021,14:31:13.373,1,000,060,021
28/06/2021,14:31:13.414,1,000,062,024
28/06/2021,14:31:13.454,1,000,067,023
28/06/2021,14:31:14.343,2,000,064,063
