28/06/2021,14:23:05.864,1,000,060,001
28/06/2021,14:33:31.904,1,000,065,061
28/06/2021,14:33:31.980,2,000,065,082
28/06/2021,14:33:31.999,1,000,067,052
28/06/2021,14:33:32.035,2,000,067,087
28/06/2021,14:33:32.070,1,000,065,068
28/06/2021,14:33:32.149,1,000,067,053
28/06/2021,14:33:32.169,2,000,065,127
28/06/2021,14:33:32.206,2,000,067,073
28/06/2021,14:33:32.246,1,000,065,067
28/06/2021,14:33:32.320,1,000,067,050
28/06/2021,14:33:32.339,2,000,065,115
28/06/2021,14:33:32.369,2,000,067,098
28/06/2021,14:33:32.410,1,000,065,069
28/06/2021,14:33:32.490,1,000,067,052
28/06/2021,14:33:32.509,2,000,065,117
28/06/2021,14:33:32.543,2,000,067,083
28/06/2021,14:33:32.579,1,000,065,069
28/06/2021,14:33:32.663,2,000,065,120
28/06/2021,14:33:32.683,1,000,067,051
28/06/2021,14:33:32.715,2,000,067,111
28/06/2021,14:33:32.752,1,000,065,067
28/06/2021,14:33:32.847,1,000,067,046
28/06/2021,14:33:32.889,2,000,065,114
28/06/2021,14:33:32.910,2,000,067,081
28/06/2021,14:33:32.933,1,000,065,068
28/06/2021,14:33:33.032,2,000,065,127
28/06/2021,14:33:33.051,1,000,067,053
28/06/2021,14:33:33.082,2,000,067,107
28/06/2021,14:33:33.118,1,000,065,064
28/06/2021,14:33:33.207,1,000,067,050
28/06/2021,14:33:33.226,2,000,065,122
28/06/2021,14:33:33.261,2,000,067,087
28/06/2021,14:33:33.296,1,000,065,065
28/06/2021,14:33:33.389,1,000,067,050
28/06/2021,14:33:33.408,2,000,065,110
28/06/2021,14:33:33.442,2,000,067,089
28/06/2021,14:33:33.478,1,000,065,069
28/06/2021,14:33:33.573,1,000,067,056
28/06/2021,14:33:33.597,2,000,065,102
28/06/2021,14:33:33.630,2,000,067,065
28/06/2021,14:33:33.661,1,000,065,062
28/06/2021,14:33:33.765,2,000,065,110
28/06/2021,14:33:33.785,1,000,067,046
28/06/2021,14:33:33.829,2,000,067,065
28/06/2021,14:33:33.864,1,000,065,050
28/06/2021,14:33:33.981,2,000,065,099
28/06/2021,14:33:33.001,1,000,067,059
28/06/2021,14:33:34.040,2,000,067,070
28/06/2021,14:33:34.074,1,000,065,055
28/06/2021,14:33:34.164,1,000,067,046
28/06/2021,14:33:34.185,2,000,065,117
28/06/2021,14:33:34.212,2,000,067,112
28/06/2021,14:33:34.248,1,000,065,075
28/06/2021,14:33:34.346,1,000,067,044
28/06/2021,14:33:34.367,2,000,065,110
28/06/2021,14:33:34.389,2,000,067,127
28/06/2021,14:33:34.427,1,000,065,069
28/06/2021,14:33:34.515,1,000,067,047
28/06/2021,14:33:34.536,2,000,065,121
28/06/2021,14:33:34.566,2,000,067,102
28/06/2021,14:33:34.611,1,000,065,058
28/06/2021,14:33:34.673,1,000,067,038
28/06/2021,14:33:34.694,2,000,065,066
28/06/2021,14:33:34.738,2,000,067,075
28/06/2021,14:33:34.767,1,000,065,070
28/06/2021,14:33:34.866,2,000,065,116
28/06/2021,14:33:34.886,1,000,067,049
28/06/2021,14:33:34.919,2,000,067,102
28/06/2021,14:33:34.951,1,000,065,061
28/06/2021,14:33:35.043,2,000,065,127
28/06/2021,14:33:35.063,1,000,067,052
28/06/2021,14:33:35.111,2,000,067,057
28/06/2021,14:33:35.148,1,000,065,064
28/06/2021,14:33:35.237,2,000,065,117
28/06/2021,14:33:35.257,1,000,067,048
28/06/2021,14:33:35.293,2,000,067,096
28/06/2021,14:33:35.323,1,000,065,065
28/06/2021,14:33:35.412,1,000,067,052
28/06/2021,14:33:35.433,2,000,065,124
28/06/2021,14:33:35.471,2,000,067,066
28/06/2021,14:33:35.512,1,000,065,064
28/06/2021,14:33:35.596,2,000,065,127
28/06/2021,14:33:35.625,1,000,067,053
28/06/2021,14:33:35.684,2,000,067,040
28/06/2021,14:33:35.703,1,000,065,073
28/06/2021,14:33:35.801,1,000,067,057
28/06/2021,14:33:35.821,2,000,065,104
28/06/2021,14:33:35.844,2,000,067,110
28/06/2021,14:33:35.878,1,000,065,075
28/06/2021,14:33:35.968,1,000,067,050
28/06/2021,14:33:35.988,2,000,065,121
28/06/2021,14:33:36.029,2,000,067,058
28/06/2021,14:33:36.069,1,000,065,071
28/06/2021,14:33:36.156,2,000,065,127
28/06/2021,14:33:36.175,1,000,067,061
28/06/2021,14:33:36.214,2,000,067,103
28/06/2021,14:33:36.268,1,000,065,068
28/06/2021,14:33:36.346,2,000,065,117
28/06/2021,14:33:36.366,1,000,067,056
28/06/2021,14:33:36.406,2,000,067,125
28/06/2021,14:33:36.438,1,000,065,076
28/06/2021,14:33:36.531,2,000,065,127
28/06/2021,14:33:36.550,1,000,067,047
28/06/2021,14:33:36.589,2,000,067,116
28/06/2021,14:33:36.634,1,000,065,048
28/06/2021,14:33:36.714,1,000,067,045
28/06/2021,14:33:36.733,2,000,065,112
28/06/2021,14:33:36.765,2,000,067,100
28/06/2021,14:33:36.798,1,000,065,068
28/06/2021,14:33:36.894,2,000,065,127
28/06/2021,14:33:36.915,1,000,067,050
28/06/2021,14:33:36.957,2,000,067,084
28/06/2021,14:33:36.991,1,000,065,059
28/06/2021,14:33:37.081,2,000,065,116
28/06/2021,14:33:37.101,1,000,067,055
28/06/2021,14:33:37.136,2,000,067,112
28/06/2021,14:33:37.179,1,000,065,058
28/06/2021,14:33:37.273,2,000,065,124
28/06/2021,14:33:37.292,1,000,067,052
28/06/2021,14:33:37.327,2,000,067,092
28/06/2021,14:33:37.360,1,000,065,064
28/06/2021,14:33:37.458,2,000,065,124
28/06/2021,14:33:37.479,1,000,067,052
28/06/2021,14:33:37.527,2,000,067,061
28/06/2021,14:33:37.549,1,000,065,057
28/06/2021,14:33:37.651,2,000,065,111
28/06/2021,14:33:37.671,1,000,067,051
28/06/2021,14:33:37.702,2,000,067,110
28/06/2021,14:33:37.735,1,000,065,064
28/06/2021,14:33:37.836,2,000,065,116
28/06/2021,14:33:37.860,1,000,067,048
28/06/2021,14:33:37.899,2,000,067,073
28/06/2021,14:33:37.934,1,000,065,061
28/06/2021,14:33:38.033,2,000,065,127
28/06/2021,14:33:38.053,1,000,067,059
28/06/2021,14:33:38.100,2,000,067,065
28/06/2021,14:33:38.135,1,000,065,062
28/06/2021,14:33:38.222,2,000,065,121
28/06/2021,14:33:38.243,1,000,067,049
28/06/2021,14:33:38.288,2,000,067,074
28/06/2021,14:33:38.331,1,000,065,064
28/06/2021,14:33:38.416,2,000,065,116
28/06/2021,14:33:38.436,1,000,067,053
28/06/2021,14:33:38.492,2,000,067,119
28/06/2021,14:33:38.524,1,000,065,058
28/06/2021,14:33:38.605,2,000,065,104
28/06/2021,14:33:38.626,1,000,067,043
28/06/2021,14:33:38.671,2,000,067,091
28/06/2021,14:33:38.712,1,000,065,061
28/06/2021,14:33:38.800,2,000,065,127
28/06/2021,14:33:38.820,1,000,067,062
28/06/2021,14:33:38.864,2,000,067,098
28/06/2021,14:33:38.910,1,000,065,063
28/06/2021,14:33:38.998,2,000,065,113
28/06/2021,14:33:39.019,1,000,067,054
28/06/2021,14:33:39.052,2,000,067,087
28/06/2021,14:33:39.100,1,000,065,059
28/06/2021,14:33:39.196,2,000,065,126
28/06/2021,14:33:39.217,1,000,067,051
28/06/2021,14:33:39.260,2,000,067,103
28/06/2021,14:33:39.288,1,000,065,061
28/06/2021,14:33:39.397,2,000,065,127
28/06/2021,14:33:39.416,1,000,067,055
28/06/2021,14:33:39.456,2,000,067,093
28/06/2021,14:33:39.494,1,000,065,057
28/06/2021,14:33:39.609,2,000,065,095
28/06/2021,14:33:39.628,1,000,067,047
28/06/2021,14:33:39.669,2,000,067,094
28/06/2021,14:33:39.708,1,000,065,044
28/06/2021,14:33:39.827,1,000,067,056
28/06/2021,14:33:39.846,2,000,065,103
28/06/2021,14:33:39.881,2,000,067,075
28/06/2021,14:33:39.928,1,000,065,058
28/06/2021,14:33:40.022,2,000,065,127
28/06/2021,14:33:40.043,1,000,067,060
28/06/2021,14:33:40.077,2,000,067,096
28/06/2021,14:33:40.128,1,000,065,055
28/06/2021,14:33:40.209,1,000,067,058
28/06/2021,14:33:40.228,2,000,065,127
28/06/2021,14:33:40.271,2,000,067,051
28/06/2021,14:33:40.316,1,000,065,063
28/06/2021,14:33:40.406,2,000,065,106
28/06/2021,14:33:40.430,1,000,067,038
28/06/2021,14:33:40.480,2,000,067,076
28/06/2021,14:33:40.500,1,000,065,060
28/06/2021,14:33:40.615,2,000,065,100
28/06/2021,14:33:40.635,1,000,067,057
28/06/2021,14:33:40.694,2,000,067,037
28/06/2021,14:33:40.726,1,000,065,060
28/06/2021,14:33:40.830,2,000,065,127
28/06/2021,14:33:40.851,1,000,067,062
28/06/2021,14:33:40.903,2,000,067,039
28/06/2021,14:33:40.936,1,000,065,057
28/06/2021,14:33:41.036,2,000,065,127
28/06/2021,14:33:41.057,1,000,067,049
28/06/2021,14:33:41.140,2,000,067,112
28/06/2021,14:33:41.163,1,000,065,054
28/06/2021,14:33:41.257,2,000,065,121
28/06/2021,14:33:41.278,1,000,067,063
28/06/2021,14:33:41.336,2,000,067,037
28/06/2021,14:33:41.360,1,000,065,052
28/06/2021,14:33:41.465,2,000,065,126
28/06/2021,14:33:41.485,1,000,067,062
28/06/2021,14:33:41.526,2,000,067,073
28/06/2021,14:33:41.556,1,000,065,059
28/06/2021,14:33:41.666,2,000,065,108
28/06/2021,14:33:41.686,1,000,067,055
28/06/2021,14:33:41.743,2,000,067,051
28/06/2021,14:33:41.763,1,000,065,063
28/06/2021,14:33:41.866,2,000,065,110
28/06/2021,14:33:41.886,1,000,067,056
28/06/2021,14:33:41.937,2,000,067,055
28/06/2021,14:33:41.966,1,000,065,062
28/06/2021,14:33:42.063,2,000,065,127
28/06/2021,14:33:42.084,1,000,067,056
28/06/2021,14:33:42.134,2,000,067,052
28/06/2021,14:33:42.154,1,000,065,068
28/06/2021,14:33:42.251,2,000,065,127
28/06/2021,14:33:42.270,1,000,067,048
28/06/2021,14:33:42.317,2,000,067,087
28/06/2021,14:33:42.338,1,000,065,065
28/06/2021,14:33:42.438,2,000,065,127
28/06/2021,14:33:42.470,1,000,067,057
28/06/2021,14:33:42.500,2,000,067,094
28/06/2021,14:33:42.541,1,000,065,050
28/06/2021,14:33:42.647,1,000,067,045
28/06/2021,14:33:42.667,2,000,065,102
28/06/2021,14:33:42.735,2,000,067,063
28/06/2021,14:33:42.754,1,000,065,056
28/06/2021,14:33:42.850,1,000,067,057
28/06/2021,14:33:42.869,2,000,065,120
28/06/2021,14:33:42.975,2,000,067,099
28/06/2021,14:33:42.995,1,000,065,050
28/06/2021,14:33:43.083,1,000,067,052
28/06/2021,14:33:43.104,2,000,065,092
28/06/2021,14:33:43.166,2,000,067,029
28/06/2021,14:33:43.190,1,000,065,063
28/06/2021,14:33:43.290,1,000,067,051
28/06/2021,14:33:43.310,2,000,065,116
28/06/2021,14:33:43.410,1,000,065,048
28/06/2021,14:33:43.429,2,000,067,127
28/06/2021,14:33:43.569,1,000,067,042
28/06/2021,14:33:43.589,2,000,065,092
28/06/2021,14:33:43.672,1,000,065,058
28/06/2021,14:33:43.694,2,000,067,106
28/06/2021,14:33:43.779,2,000,065,115
28/06/2021,14:33:43.800,1,000,067,054
28/06/2021,14:33:43.872,2,000,067,098
28/06/2021,14:33:43.895,1,000,065,063
28/06/2021,14:33:43.983,2,000,065,125
28/06/2021,14:33:43.003,1,000,067,053
28/06/2021,14:33:44.063,2,000,067,040
28/06/2021,14:33:44.083,1,000,065,063
28/06/2021,14:33:44.172,2,000,065,127
28/06/2021,14:33:44.192,1,000,067,060
28/06/2021,14:33:44.255,2,000,067,039
28/06/2021,14:33:44.275,1,000,065,058
28/06/2021,14:33:44.369,2,000,065,127
28/06/2021,14:33:44.389,1,000,067,057
28/06/2021,14:33:44.443,2,000,067,045
28/06/2021,14:33:44.464,1,000,065,064
28/06/2021,14:33:44.570,2,000,065,092
28/06/2021,14:33:44.592,1,000,067,056
28/06/2021,14:33:44.641,2,000,067,098
28/06/2021,14:33:44.661,1,000,065,060
28/06/2021,14:33:44.770,2,000,065,111
28/06/2021,14:33:44.810,1,000,067,055
28/06/2021,14:33:44.877,1,000,065,055
28/06/2021,14:33:44.898,2,000,067,127
28/06/2021,14:33:44.979,2,000,065,116
28/06/2021,14:33:44.998,1,000,067,062
28/06/2021,14:33:45.087,2,000,067,105
28/06/2021,14:33:45.108,1,000,065,054
28/06/2021,14:33:45.212,1,000,067,045
28/06/2021,14:33:45.236,2,000,065,083
28/06/2021,14:33:45.283,2,000,067,051
28/06/2021,14:33:45.303,1,000,065,061
28/06/2021,14:33:45.403,2,000,065,127
28/06/2021,14:33:45.423,1,000,067,054
28/06/2021,14:33:45.498,2,000,067,030
28/06/2021,14:33:45.518,1,000,065,058
28/06/2021,14:33:45.612,2,000,065,127
28/06/2021,14:33:45.632,1,000,067,053
28/06/2021,14:33:45.727,1,000,065,050
28/06/2021,14:33:45.747,2,000,067,119
28/06/2021,14:33:45.849,2,000,065,099
28/06/2021,14:33:45.869,1,000,067,045
28/06/2021,14:33:45.993,2,000,067,115
28/06/2021,14:33:46.014,1,000,065,035
28/06/2021,14:33:46.128,1,000,067,048
28/06/2021,14:33:46.148,2,000,065,074
28/06/2021,14:33:46.235,2,000,067,050
28/06/2021,14:33:46.256,1,000,065,054
28/06/2021,14:33:46.330,1,000,067,061
28/06/2021,14:33:46.356,2,000,065,100
28/06/2021,14:33:46.448,2,000,067,074
28/06/2021,14:33:46.467,1,000,065,049
28/06/2021,14:33:46.552,1,000,067,030
28/06/2021,14:33:46.573,2,000,065,087
28/06/2021,14:33:46.661,2,000,067,127
28/06/2021,14:33:46.681,1,000,065,049
28/06/2021,14:33:46.753,1,000,067,059
28/06/2021,14:33:46.773,2,000,065,107
28/06/2021,14:33:46.847,2,000,067,119
28/06/2021,14:33:46.867,1,000,065,059
28/06/2021,14:33:46.957,1,000,067,051
28/06/2021,14:33:46.976,2,000,065,116
28/06/2021,14:33:46.004,2,000,067,103
28/06/2021,14:33:47.045,1,000,065,062
28/06/2021,14:33:47.143,2,000,065,115
28/06/2021,14:33:47.163,1,000,067,055
28/06/2021,14:33:47.228,2,000,067,031
28/06/2021,14:33:47.259,1,000,065,045
28/06/2021,14:33:47.355,1,000,067,038
28/06/2021,14:33:47.379,2,000,065,097
28/06/2021,14:33:47.475,2,000,067,123
28/06/2021,14:33:47.496,1,000,065,047
28/06/2021,14:33:47.597,1,000,067,052
28/06/2021,14:33:47.616,2,000,065,115
28/06/2021,14:33:47.691,2,000,067,025
28/06/2021,14:33:47.721,1,000,065,042
28/06/2021,14:33:47.844,1,000,067,040
28/06/2021,14:33:47.863,2,000,065,097
28/06/2021,14:33:47.968,2,000,067,127
28/06/2021,14:33:47.988,1,000,065,052
28/06/2021,14:33:48.092,1,000,067,061
28/06/2021,14:33:48.122,2,000,065,081
28/06/2021,14:33:48.189,2,000,067,127
28/06/2021,14:33:48.209,1,000,065,051
28/06/2021,14:33:48.316,1,000,067,060
28/06/2021,14:33:48.335,2,000,065,103
28/06/2021,14:33:48.402,2,000,067,086
28/06/2021,14:33:48.422,1,000,065,054
28/06/2021,14:33:48.521,1,000,067,055
28/06/2021,14:33:48.541,2,000,065,107
28/06/2021,14:33:48.609,2,000,067,027
28/06/2021,14:33:48.629,1,000,065,051
28/06/2021,14:33:48.737,2,000,065,117
28/06/2021,14:33:48.756,1,000,067,050
28/06/2021,14:33:48.838,2,000,067,127
28/06/2021,14:33:48.862,1,000,065,049
28/06/2021,14:33:48.974,1,000,067,066
28/06/2021,14:33:48.994,2,000,065,083
28/06/2021,14:33:49.081,2,000,067,123
28/06/2021,14:33:49.101,1,000,065,058
28/06/2021,14:33:49.204,1,000,067,057
28/06/2021,14:33:49.223,2,000,065,122
28/06/2021,14:33:49.286,2,000,067,025
28/06/2021,14:33:49.314,1,000,065,054
28/06/2021,14:33:49.418,2,000,065,121
28/06/2021,14:33:49.438,1,000,067,052
28/06/2021,14:33:49.499,2,000,067,038
28/06/2021,14:33:49.523,1,000,065,053
28/06/2021,14:33:49.630,2,000,065,121
28/06/2021,14:33:49.649,1,000,067,055
28/06/2021,14:33:49.704,2,000,067,054
28/06/2021,14:33:49.736,1,000,065,054
28/06/2021,14:33:49.846,2,000,065,110
28/06/2021,14:33:49.865,1,000,067,054
28/06/2021,14:33:49.913,2,000,067,053
28/06/2021,14:33:49.944,1,000,065,054
28/06/2021,14:33:50.048,2,000,065,120
28/06/2021,14:33:50.069,1,000,067,054
28/06/2021,14:33:50.110,2,000,067,083
28/06/2021,14:33:50.150,1,000,065,057
28/06/2021,14:33:50.257,2,000,065,105
28/06/2021,14:33:50.281,1,000,067,049
28/06/2021,14:33:50.318,2,000,067,106
28/06/2021,14:33:50.343,1,000,065,061
28/06/2021,14:33:50.455,2,000,065,103
28/06/2021,14:33:50.474,1,000,067,059
28/06/2021,14:33:50.542,2,000,067,040
28/06/2021,14:33:50.575,1,000,065,052
28/06/2021,14:33:50.687,2,000,065,113
28/06/2021,14:33:50.707,1,000,067,063
28/06/2021,14:33:50.791,2,000,067,025
28/06/2021,14:33:50.811,1,000,065,054
28/06/2021,14:33:50.917,2,000,065,115
28/06/2021,14:33:50.937,1,000,067,054
28/06/2021,14:33:50.973,2,000,067,087
28/06/2021,14:33:50.002,1,000,065,063
28/06/2021,14:33:51.114,2,000,065,103
28/06/2021,14:33:51.134,1,000,067,060
28/06/2021,14:33:51.186,2,000,067,058
28/06/2021,14:33:51.216,1,000,065,052
28/06/2021,14:33:51.331,2,000,065,098
28/06/2021,14:33:51.362,1,000,067,050
28/06/2021,14:33:51.409,2,000,067,065
28/06/2021,14:33:51.430,1,000,065,061
28/06/2021,14:33:51.527,2,000,065,078
28/06/2021,14:33:51.561,1,000,067,060
28/06/2021,14:33:51.607,2,000,067,098
28/06/2021,14:33:51.645,1,000,065,047
28/06/2021,14:33:51.749,2,000,065,126
28/06/2021,14:33:51.770,1,000,067,060
28/06/2021,14:33:51.824,2,000,067,044
28/06/2021,14:33:51.852,1,000,065,049
28/06/2021,14:33:51.957,2,000,065,120
28/06/2021,14:33:51.984,1,000,067,046
28/06/2021,14:33:52.056,2,000,067,060
28/06/2021,14:33:52.076,1,000,065,058
28/06/2021,14:33:52.169,2,000,065,096
28/06/2021,14:33:52.195,1,000,067,061
28/06/2021,14:33:52.290,2,000,067,050
28/06/2021,14:33:52.310,1,000,065,046
28/06/2021,14:33:52.422,2,000,065,102
28/06/2021,14:33:52.446,1,000,067,049
28/06/2021,14:33:52.537,2,000,067,078
28/06/2021,14:33:52.557,1,000,065,062
28/06/2021,14:33:52.636,2,000,065,050
28/06/2021,14:33:52.657,1,000,067,046
28/06/2021,14:33:52.735,2,000,067,075
28/06/2021,14:33:52.756,1,000,065,063
28/06/2021,14:33:52.838,2,000,065,108
28/06/2021,14:33:52.857,1,000,067,054
28/06/2021,14:33:52.949,2,000,067,038
28/06/2021,14:33:52.970,1,000,065,047
28/06/2021,14:33:53.086,1,000,067,048
28/06/2021,14:33:53.106,2,000,065,082
28/06/2021,14:33:53.204,2,000,067,092
28/06/2021,14:33:53.225,1,000,065,046
28/06/2021,14:33:53.334,1,000,067,062
28/06/2021,14:33:53.354,2,000,065,092
28/06/2021,14:33:53.436,2,000,067,056
28/06/2021,14:33:53.464,1,000,065,052
28/06/2021,14:33:53.564,2,000,065,127
28/06/2021,14:33:53.584,1,000,067,050
28/06/2021,14:33:53.659,2,000,067,036
28/06/2021,14:33:53.680,1,000,065,048
28/06/2021,14:33:53.780,2,000,065,105
28/06/2021,14:33:53.800,1,000,067,034
28/06/2021,14:33:53.838,2,000,067,094
28/06/2021,14:33:53.871,1,000,065,060
28/06/2021,14:33:53.948,1,000,067,042
28/06/2021,14:33:53.968,2,000,065,099
28/06/2021,14:33:54.072,2,000,067,103
28/06/2021,14:33:54.091,1,000,065,047
28/06/2021,14:33:54.212,1,000,067,046
28/06/2021,14:33:54.232,2,000,065,092
28/06/2021,14:33:54.264,2,000,067,097
28/06/2021,14:33:54.323,1,000,065,047
28/06/2021,14:33:54.483,2,000,065,094
28/06/2021,14:34:02.635,1,000,053,035
28/06/2021,14:34:02.703,1,000,055,052
28/06/2021,14:34:02.723,2,000,053,071
28/06/2021,14:34:02.818,2,000,055,115
28/06/2021,14:34:02.847,1,000,053,058
28/06/2021,14:34:02.901,2,000,053,096
28/06/2021,14:34:02.923,1,000,055,064
28/06/2021,14:34:03.019,2,000,055,127
28/06/2021,14:34:03.040,1,000,053,054
28/06/2021,14:34:03.115,2,000,053,127
28/06/2021,14:34:03.134,1,000,055,065
28/06/2021,14:34:03.209,2,000,055,094
28/06/2021,14:34:03.231,1,000,053,068
28/06/2021,14:34:03.307,2,000,053,115
28/06/2021,14:34:03.327,1,000,055,063
28/06/2021,14:34:03.417,2,000,055,072
28/06/2021,14:34:03.440,1,000,053,061
28/06/2021,14:34:03.527,1,000,055,073
28/06/2021,14:34:03.547,2,000,053,127
28/06/2021,14:34:03.624,2,000,055,094
28/06/2021,14:34:03.644,1,000,053,069
28/06/2021,14:34:03.719,2,000,053,127
28/06/2021,14:34:03.739,1,000,055,063
28/06/2021,14:34:03.836,2,000,055,103
28/06/2021,14:34:03.855,1,000,053,067
